"Kartagener Syndrome[SEP][CLS]nephroblastoma","0"
"Ocular Hypertension[SEP][CLS]chondrosarcoma","0"
"Primary Diffuse Large B-Cell Lymphoma of the Central Nervous System[SEP][CLS]myeloid and lymphoid neoplasms with eosinophilia and abnormalities of PDGFRA, PDGFRB, and FGFR1","0"
"Appendix Mucinous Cystadenocarcinoma[SEP][CLS]pulmonary valve disease","0"
"Abducens Nerve Disorder[SEP][CLS]meningioma","0"
"Fibromyalgia[SEP][CLS]EWSR1-negative small round cell tumor","0"
"Malignant Neoplasm of Lower Jaw Bone[SEP][CLS]jaw cancer","1"
"Subacute Lymphocytic Thyroiditis[SEP][CLS]functioning pituitary adenoma","0"
"Childhood Brain Stem Astrocytoma[SEP][CLS]uterine cancer","0"
"Ileitis[SEP][CLS]liposarcoma","0"
"Mediastinal Teratoma[SEP][CLS]breast lobular carcinoma","0"
"Holmes-Adie Syndrome[SEP][CLS]neurodegenerative disease","0"
"Achromatopsia[SEP][CLS]intestinal disease","0"
"Extramammary Paget Disease[SEP][CLS]skin carcinoma","1"
"Lymphoid Leukemia[SEP][CLS]myeloid and lymphoid neoplasms with eosinophilia and abnormalities of PDGFRA, PDGFRB, and FGFR1","0"
"Tricuspid Valve Insufficiency[SEP][CLS]ovarian dysfunction","0"
"Deep Fibrous Histiocytoma[SEP][CLS]lacrimal apparatus disease","0"
"Testicular Granulosa Cell Tumor[SEP][CLS]B-cell lymphoma","0"
"Pleomorphic Xanthoastrocytoma[SEP][CLS]low grade glioma","1"
"Cranial Nodular Fasciitis[SEP][CLS]laryngitis","0"
"Breast Apocrine Adenosis[SEP][CLS]eye disease","0"
"Goiter[SEP][CLS]testicular cancer","0"
"Uterine Corpus Myxoid Leiomyosarcoma[SEP][CLS]acute asthma","0"
"Lacrimal System Disorder[SEP][CLS]ectodermal dysplasia","0"
"Chronic Monocytic Leukemia[SEP][CLS]choroid plexus cancer","0"
"Adult Yolk Sac Tumor[SEP][CLS]dental pulp disease","0"
"Lipoadenoma[SEP][CLS]central nervous system sarcoma","0"
"Microcephaly[SEP][CLS]small cell sarcoma","0"
"Juvenile Breast Papillomatosis[SEP][CLS]cervical adenomyoma","0"
"Idiopathic CD4-Positive T-Lymphocytopenia[SEP][CLS]fallopian tube adenocarcinoma","0"
"Adrenal Rest Tumor[SEP][CLS]papilloma","0"
"Familial Hypertrophic Cardiomyopathy[SEP][CLS]hypertrophic cardiomyopathy","1"
"Angiokeratoma of Fordyce[SEP][CLS]postgastrectomy syndrome","0"
"Mongolian Spot[SEP][CLS]hypoglycemia","0"
"Urethral Urothelial Papilloma[SEP][CLS]urethral benign neoplasm","1"
"Perthes Disease[SEP][CLS]urinary tract obstruction","0"
"Small Cell Osteosarcoma[SEP][CLS]granulosa cell tumor","0"
"Macrotrabecular Hepatoblastoma[SEP][CLS]bone benign neoplasm","0"
"Hypogonadotropic Hypogonadism with Anosmia[SEP][CLS]cholestasis","0"
"Anthracosilicosis[SEP][CLS]gastritis","0"
"Lactotroph Pituitary Neuroendocrine Tumor[SEP][CLS]syndrome","0"
"Mixed Cell Adenoma[SEP][CLS]pancreatic cystadenocarcinoma","0"
"Vulvar Alveolar Soft Part Sarcoma[SEP][CLS]central nervous system cancer","0"
"Penile Urethral Malignant Neoplasm[SEP][CLS]bladder urothelial carcinoma","0"
"Protoplasmic Astrocytoma[SEP][CLS]neuroma","0"
"Silicosis[SEP][CLS]pneumoconiosis","1"
"Pemphigus Vulgaris[SEP][CLS]lymphatic system disease","0"
"Vulvar Sebaceous Carcinoma[SEP][CLS]chronic ulcer of skin","0"
"Intraocular Pressure Decreased[SEP][CLS]acute myeloid leukemia","0"
"Anal Canal Neuroendocrine Neoplasm[SEP][CLS]anus benign neoplasm","1"
"Early Gastric Cancer[SEP][CLS]organic acidemia","0"
"Newcastle Disease[SEP][CLS]visceral heterotaxy","0"
"Cutaneous Schwannoma[SEP][CLS]phosphorus metabolism disease","0"
"Gastric Gastrin-Producing Neuroendocrine Tumor[SEP][CLS]scleral disease","0"
"Guillain-Barre Syndrome[SEP][CLS]carcinoma","0"
"Venous Hemangioma[SEP][CLS]skull base chordoma","0"
"Diffuse Large B-Cell Lymphoma Activated B-Cell Type[SEP][CLS]childhood leukemia","0"
"Hepatitis C Infection[SEP][CLS]esophageal disease","0"
"Oral Cavity Disorder[SEP][CLS]placenta disease","0"
"Malignant Frontal Sinus Neoplasm[SEP][CLS]hematologic cancer","0"
"Breast Hypertrophy[SEP][CLS]skin sarcoma","0"
"Multicentric Reticulohistiocytosis[SEP][CLS]ovarian biphasic or triphasic teratoma","0"
"Neuroblastoma[SEP][CLS]sexual dysfunction","0"
"Quadriplegia[SEP][CLS]GM2 gangliosidosis","0"
"Neonatal Candidiasis[SEP][CLS]dermatitis","0"
"Penile Urethral Malignant Neoplasm[SEP][CLS]male urethral cancer","1"
"Toxic Nodular Goiter[SEP][CLS]hyperthyroidism","1"
"Diffuse Cutaneous Mastocytosis[SEP][CLS]mucopolysaccharidosis","0"
"Extragonadal Seminoma[SEP][CLS]cystadenofibroma","0"
"Early Gastric Cancer[SEP][CLS]gastric adenocarcinoma","1"
"Persistent Fetal Circulation[SEP][CLS]pulmonary hypertension","1"
"Tourette Syndrome[SEP][CLS]thymoma","0"
"Intracerebral Cystic Meningioma[SEP][CLS]retinal vein occlusion","0"
"Melanoma[SEP][CLS]spinal cord disease","0"
"Ampulla of Vater Clear Cell Adenocarcinoma[SEP][CLS]bone giant cell tumor","0"
"Adult Choroid Plexus Neoplasm[SEP][CLS]chromosomal deletion syndrome","0"
"Van der Woude Syndrome[SEP][CLS]syndrome","1"
"Ovarian Endometrioid Cystadenofibroma[SEP][CLS]myeloproliferative neoplasm","0"
"Somatostatin-Producing Neuroendocrine Tumor[SEP][CLS]cerebral convexity meningioma","0"
