NCIT:C3235,DOID:4
NCIT:C114354,DOID:8857
NCIT:C128411,DOID:1352
NCIT:C35716,DOID:3770
NCIT:C62586,DOID:2797
NCIT:C35288,DOID:2797
NCIT:C84501,DOID:331
NCIT:C84571,DOID:0060036
NCIT:C97159,DOID:0060041
NCIT:C84789,DOID:906
NCIT:C84760,DOID:37
NCIT:C103921,DOID:2490
NCIT:C84604,DOID:0050338
NCIT:C168988,DOID:12336
NCIT:C113750,DOID:2485
NCIT:C35528,DOID:0060388
NCIT:C61273,DOID:3211
NCIT:C84905,DOID:3883
NCIT:C111884,DOID:37
NCIT:C4099,DOID:305
NCIT:C54203,DOID:9973
NCIT:C80280,DOID:707
NCIT:C3453,DOID:225
NCIT:C170437,DOID:906
NCIT:C26703,DOID:10273
NCIT:C26884,DOID:535
NCIT:C116337,DOID:0050847
NCIT:C3771,DOID:0050938
NCIT:C3211,DOID:0060058
NCIT:C5398,DOID:368
NCIT:C180557,DOID:4090
NCIT:C85076,DOID:12377
NCIT:C26723,DOID:0050589
NCIT:C38504,DOID:0060180
NCIT:C27021,DOID:0060182
NCIT:C27147,DOID:0060182
NCIT:C128347,DOID:0060180
NCIT:C84782,DOID:8778
NCIT:C37262,DOID:0050589
NCIT:C70646,DOID:225
NCIT:C50466,DOID:10273
NCIT:C98873,DOID:12960
NCIT:C35043,DOID:4186
NCIT:C131133,DOID:205
NCIT:C118435,DOID:10123
NCIT:C27298,DOID:5614
NCIT:C34631,DOID:77
NCIT:C161554,DOID:9720
NCIT:C61233,DOID:582
NCIT:C173131,DOID:10123
NCIT:C112198,DOID:1762
NCIT:C3182,DOID:0060318
NCIT:C98997,DOID:0080015
NCIT:C34945,DOID:229
NCIT:C3477,DOID:11102
NCIT:C131420,DOID:2256
NCIT:C130985,DOID:12347
NCIT:C121563,DOID:9252
NCIT:C124056,DOID:2256
NCIT:C45716,DOID:305
NCIT:C66950,DOID:299
NCIT:C53554,DOID:3459
NCIT:C131685,DOID:12531
NCIT:C3519,DOID:4972
NCIT:C148261,DOID:0060782
NCIT:C126560,DOID:2256
NCIT:C98813,DOID:26
NCIT:C34910,DOID:9182
NCIT:C34555,DOID:9406
NCIT:C130983,DOID:0060388
NCIT:C48829,DOID:0050580
NCIT:C84453,DOID:1852
NCIT:C84402,DOID:1852
NCIT:C34418,DOID:0070313
NCIT:C120902,DOID:557
NCIT:C99053,DOID:1682
NCIT:C48613,DOID:8923
NCIT:C168999,DOID:0070438
NCIT:C34733,DOID:5353
NCIT:C84275,DOID:0080164
NCIT:C84276,DOID:0080164
NCIT:C84277,DOID:0080164
NCIT:C3178,DOID:1036
NCIT:C8863,DOID:0050748
NCIT:C135017,DOID:3908
NCIT:C7153,DOID:0080524
NCIT:C26731,DOID:5614
NCIT:C2890,DOID:0050117
NCIT:C26908,DOID:5614
NCIT:C26886,DOID:77
NCIT:C26912,DOID:178
NCIT:C2886,DOID:2473
NCIT:C3333,DOID:850
NCIT:C26745,DOID:0050134
NCIT:C34656,DOID:16
NCIT:C34536,DOID:8913
NCIT:C34528,DOID:934
NCIT:C26843,DOID:2825
NCIT:C3245,DOID:0050117
NCIT:C34569,DOID:4977
NCIT:C84599,DOID:0050338
NCIT:C84638,DOID:0060340
NCIT:C128334,DOID:0050338
NCIT:C26835,DOID:7
NCIT:C26869,DOID:3082
NCIT:C84565,DOID:0050338
NCIT:C26771,DOID:229
NCIT:C3101,DOID:4
NCIT:C3114,DOID:2914
NCIT:C38759,DOID:934
NCIT:C3196,DOID:3118
NCIT:C34953,DOID:1398
NCIT:C2934,DOID:863
NCIT:C26767,DOID:0050155
NCIT:C26801,DOID:77
NCIT:C97110,DOID:331
NCIT:C3149,DOID:18
NCIT:C26910,DOID:229
NCIT:C27631,DOID:229
NCIT:C40241,DOID:345
NCIT:C26903,DOID:18
NCIT:C27641,DOID:77
NCIT:C87145,DOID:5614
NCIT:C26875,DOID:5614
NCIT:C97095,DOID:0050032
NCIT:C84586,DOID:0050338
NCIT:C4691,DOID:612
NCIT:C28193,DOID:4
NCIT:C117254,DOID:9455
NCIT:C85005,DOID:655
NCIT:C26878,DOID:0080005
NCIT:C84392,DOID:0060038
NCIT:C35111,DOID:12030
NCIT:C94834,DOID:423
NCIT:C97090,DOID:655
NCIT:C26690,DOID:28
NCIT:C4731,DOID:574
NCIT:C36078,DOID:12449
NCIT:C26757,DOID:0050155
NCIT:C34560,DOID:0080006
NCIT:C123330,DOID:8466
NCIT:C3207,DOID:75
NCIT:C128414,DOID:4166
NCIT:C34723,DOID:150
NCIT:C26782,DOID:5614
NCIT:C34747,DOID:37
NCIT:C96716,DOID:9741
NCIT:C9305,DOID:14566
NCIT:C2900,DOID:18
NCIT:C50575,DOID:4535
NCIT:C2868,DOID:0014667
NCIT:C34376,DOID:720
NCIT:C26729,DOID:17
NCIT:C84482,DOID:1682
NCIT:C34563,DOID:480
NCIT:C34460,DOID:936
NCIT:C84528,DOID:13399
NCIT:C35625,DOID:5614
NCIT:C3020,DOID:936
NCIT:C35458,DOID:303
