DOID:0014667,NCIT:C156781
DOID:0040093,NCIT:C159587
DOID:0050127,NCIT:C16801
DOID:0050156,NCIT:C195929
DOID:0050157,NCIT:C84989
DOID:0050158,NCIT:C104749
DOID:0050425,NCIT:C142738
DOID:0050431,NCIT:C84029
DOID:0050432,NCIT:C76472
DOID:0050444,NCIT:C22392
DOID:0050448,NCIT:C196301
DOID:0050453,NCIT:C175452
DOID:0050456,NCIT:C174108
DOID:0050457,NCIT:C49070
DOID:0050459,NCIT:C61455
DOID:0050460,NCIT:C122996
DOID:0050461,NCIT:C193456
DOID:0050465,NCIT:C166275
DOID:0050486,NCIT:C97440
DOID:0050685,NCIT:C53558
DOID:0050742,NCIT:C160265
DOID:0050745,NCIT:C178376
DOID:0050782,NCIT:C177002
DOID:0050797,NCIT:C843
DOID:0050820,NCIT:C157425
DOID:0050847,NCIT:C101809
DOID:0050848,NCIT:C87415
DOID:0050938,NCIT:C15718
DOID:0060060,NCIT:C197649
DOID:0060103,NCIT:C32975
DOID:0060135,NCIT:C167311
DOID:0060160,NCIT:C35364
DOID:0060180,NCIT:C181321
DOID:0060182,NCIT:C114088
DOID:0060183,NCIT:C181610
DOID:0060184,NCIT:C53389
DOID:0060185,NCIT:C83735
DOID:0060189,NCIT:C74284
DOID:0060192,NCIT:C109049
DOID:0060218,NCIT:C21610
DOID:0060224,NCIT:C179802
DOID:0060234,NCIT:C59315
DOID:0060243,NCIT:C52370
DOID:0060251,NCIT:C67000
DOID:0060257,NCIT:C99019
DOID:0060260,NCIT:C98858
DOID:0060262,NCIT:C157916
DOID:0060282,NCIT:C186712
DOID:0060284,NCIT:C125362
DOID:0060304,NCIT:C49562
DOID:0060312,NCIT:C129440
DOID:0060318,NCIT:C127892
DOID:0060321,NCIT:C161873
DOID:0060327,NCIT:C32404
DOID:0060329,NCIT:C48037
DOID:0060345,NCIT:C23567
DOID:0060387,NCIT:C93463
DOID:0060438,NCIT:C106917
DOID:0060439,NCIT:C159473
DOID:0060462,NCIT:C55775
DOID:0060463,NCIT:C38403
DOID:0060534,NCIT:C199395
DOID:0060548,NCIT:C13573
DOID:0060573,NCIT:C141259
DOID:0060597,NCIT:C130215
DOID:0060783,NCIT:C1102
DOID:0060784,NCIT:C2064
DOID:0060847,NCIT:C119340
DOID:0060850,NCIT:C70629
DOID:0060851,NCIT:C93756
DOID:0060870,NCIT:C117994
DOID:0060878,NCIT:C34189
DOID:0070212,NCIT:C9306
DOID:0070221,NCIT:C55527
DOID:0070230,NCIT:C130745
DOID:0070313,NCIT:C201150
DOID:0070314,NCIT:C16275
DOID:0070315,NCIT:C34794
DOID:0070327,NCIT:C66131
DOID:0070439,NCIT:C11915
DOID:0080072,NCIT:C113093
DOID:0080165,NCIT:C129120
DOID:0080166,NCIT:C89742
DOID:0080167,NCIT:C62506
DOID:0080188,NCIT:C76483
DOID:0080211,NCIT:C75934
DOID:0080521,NCIT:C171587
DOID:0080525,NCIT:C55947
DOID:10124,NCIT:C122006
DOID:104,NCIT:C107350
DOID:3480,NCIT:C64931
DOID:76,NCIT:C78605
DOID:865,NCIT:C130915
DOID:13564,NCIT:C162911
DOID:552,NCIT:C7172
DOID:8913,NCIT:C180356
DOID:421,NCIT:C102617
DOID:4337,NCIT:C177370
DOID:12205,NCIT:C166349
DOID:1352,NCIT:C131984
DOID:1564,NCIT:C158769
DOID:4976,NCIT:C17765
DOID:11976,NCIT:C86247
DOID:9562,NCIT:C119335
DOID:10458,NCIT:C194955
DOID:863,NCIT:C37382
DOID:3770,NCIT:C37553
DOID:7427,NCIT:C101902
DOID:1962,NCIT:C185609
DOID:630,NCIT:C100345
DOID:1205,NCIT:C173912
DOID:2938,NCIT:C146982
DOID:409,NCIT:C72531
DOID:2789,NCIT:C102473
DOID:331,NCIT:C64307
DOID:5614,NCIT:C110564
DOID:5295,NCIT:C111062
DOID:319,NCIT:C112882
DOID:557,NCIT:C3469
DOID:121,NCIT:C166762
DOID:2059,NCIT:C107067
DOID:2253,NCIT:C110848
DOID:732,NCIT:C141568
DOID:403,NCIT:C125619
DOID:9835,NCIT:C150313
DOID:5679,NCIT:C84487
DOID:2485,NCIT:C55393
DOID:11102,NCIT:C97534
DOID:626,NCIT:C129244
DOID:225,NCIT:C180488
DOID:1927,NCIT:C42027
DOID:906,NCIT:C29082
DOID:10609,NCIT:C45718
DOID:1059,NCIT:C158809
DOID:11406,NCIT:C187268
DOID:767,NCIT:C101866
DOID:9252,NCIT:C113784
DOID:9553,NCIT:C176827
DOID:870,NCIT:C131767
DOID:8955,NCIT:C10186
DOID:2742,NCIT:C12032
DOID:1934,NCIT:C102359
DOID:4448,NCIT:C58378
DOID:4977,NCIT:C17089
DOID:8200,NCIT:C60869
DOID:10937,NCIT:C196787
DOID:1686,NCIT:C16619
DOID:161,NCIT:C60831
DOID:4138,NCIT:C168781
DOID:162,NCIT:C78685
DOID:365,NCIT:C50037
DOID:987,NCIT:C184024
DOID:9120,NCIT:C32907
DOID:583,NCIT:C36256
DOID:65,NCIT:C193491
DOID:1681,NCIT:C70763
DOID:543,NCIT:C184175
DOID:1969,NCIT:C182551
DOID:13911,NCIT:C153483
DOID:8501,NCIT:C18775
DOID:1826,NCIT:C11548
DOID:9973,NCIT:C21127
DOID:423,NCIT:C97787
DOID:1289,NCIT:C161686
DOID:240,NCIT:C111511
DOID:3765,NCIT:C164931
DOID:10907,NCIT:C139176
DOID:9164,NCIT:C159955
DOID:4079,NCIT:C186779
DOID:1287,NCIT:C47476
DOID:2921,NCIT:C54736
DOID:326,NCIT:C22057
DOID:10128,NCIT:C171062
DOID:1679,NCIT:C153581
DOID:345,NCIT:C40095
DOID:2476,NCIT:C145724
DOID:2602,NCIT:C92454
DOID:14384,NCIT:C89866
DOID:4251,NCIT:C190077
DOID:1984,NCIT:C63810
DOID:4531,NCIT:C106284
DOID:371,NCIT:C128089
DOID:303,NCIT:C85479
DOID:28,NCIT:C107961
DOID:627,NCIT:C192266
DOID:0080544,NCIT:C25854
DOID:2583,NCIT:C56123
DOID:17,NCIT:C29714
DOID:150,NCIT:C82774
DOID:8927,NCIT:C95169
DOID:599,NCIT:C100349
DOID:3044,NCIT:C152876
DOID:3463,NCIT:C10254
DOID:368,NCIT:C165502
DOID:4090,NCIT:C22593
DOID:4737,NCIT:C178401
DOID:1827,NCIT:C8119
DOID:10024,NCIT:C145142
DOID:8778,NCIT:C127478
DOID:8643,NCIT:C185158
DOID:12802,NCIT:C135544
DOID:10941,NCIT:C174432
DOID:11193,NCIT:C194578
DOID:205,NCIT:C49265
DOID:582,NCIT:C155461
DOID:1762,NCIT:C190392
DOID:3225,NCIT:C35114
DOID:9942,NCIT:C102594
DOID:5100,NCIT:C79917
DOID:11476,NCIT:C92815
DOID:2218,NCIT:C64720
DOID:869,NCIT:C58546
DOID:10780,NCIT:C71642
DOID:4377,NCIT:C161505
DOID:3326,NCIT:C108793
DOID:13832,NCIT:C17355
DOID:12531,NCIT:C43964
DOID:612,NCIT:C180227
DOID:5604,NCIT:C110493
DOID:11156,NCIT:C170667
DOID:10944,NCIT:C93060
DOID:4959,NCIT:C87719
DOID:1532,NCIT:C5400
DOID:2340,NCIT:C109820
DOID:3209,NCIT:C153408
DOID:4644,NCIT:C124937
DOID:3328,NCIT:C168908
